nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Evaluating:  79%|███████▉  | 2335/2958 [08:27<02:16,  4.58it/s]
Evaluating:  79%|███████▉  | 2336/2958 [08:27<02:15,  4.58it/s]
Evaluating:  79%|███████▉  | 2337/2958 [08:27<02:15,  4.58it/s]
Evaluating:  79%|███████▉  | 2338/2958 [08:27<02:15,  4.58it/s]
Evaluating:  79%|███████▉  | 2339/2958 [08:28<02:15,  4.58it/s]
Evaluating:  79%|███████▉  | 2340/2958 [08:28<02:14,  4.58it/s]
Evaluating:  79%|███████▉  | 2341/2958 [08:28<02:14,  4.58it/s]
Evaluating:  79%|███████▉  | 2342/2958 [08:28<02:14,  4.58it/s]
Evaluating:  79%|███████▉  | 2343/2958 [08:28<02:16,  4.51it/s]
Evaluating:  79%|███████▉  | 2344/2958 [08:29<02:16,  4.50it/s]
Evaluating:  79%|███████▉  | 2345/2958 [08:29<02:15,  4.52it/s]
Evaluating:  79%|███████▉  | 2346/2958 [08:29<02:14,  4.54it/s]
Evaluating:  79%|███████▉  | 2347/2958 [08:29<02:14,  4.55it/s]
Evaluating:  79%|███████▉  | 2348/2958 [08:30<02:13,  4.56it/s]
Evaluating:  79%|███████▉  | 2349/2958 [08:30<02:13,  4.57it/s]
Evaluating:  79%|███████▉  | 2350/2958 [08:30<02:12,  4.57it/s]
Evaluating:  79%|███████▉  | 2351/2958 [08:30<02:12,  4.58it/s]
Evaluating:  80%|███████▉  | 2352/2958 [08:30<02:12,  4.58it/s]
Evaluating:  80%|███████▉  | 2353/2958 [08:31<02:12,  4.58it/s]
Evaluating:  80%|███████▉  | 2354/2958 [08:31<02:11,  4.58it/s]
Evaluating:  80%|███████▉  | 2355/2958 [08:31<02:11,  4.58it/s]
Evaluating:  80%|███████▉  | 2356/2958 [08:31<02:11,  4.58it/s]
Evaluating:  80%|███████▉  | 2357/2958 [08:32<02:11,  4.58it/s]
Evaluating:  80%|███████▉  | 2358/2958 [08:32<02:11,  4.57it/s]
Evaluating:  80%|███████▉  | 2359/2958 [08:32<02:10,  4.58it/s]
Evaluating:  80%|███████▉  | 2360/2958 [08:32<02:10,  4.59it/s]
Evaluating:  80%|███████▉  | 2361/2958 [08:32<02:10,  4.58it/s]
Evaluating:  80%|███████▉  | 2362/2958 [08:33<02:10,  4.58it/s]
Evaluating:  80%|███████▉  | 2363/2958 [08:33<02:09,  4.58it/s]
Evaluating:  80%|███████▉  | 2364/2958 [08:33<02:09,  4.58it/s]
Evaluating:  80%|███████▉  | 2365/2958 [08:33<02:09,  4.58it/s]
Evaluating:  80%|███████▉  | 2366/2958 [08:34<02:09,  4.58it/s]
Evaluating:  80%|████████  | 2367/2958 [08:34<02:09,  4.58it/s]
Evaluating:  80%|████████  | 2368/2958 [08:34<02:08,  4.58it/s]
Evaluating:  80%|████████  | 2369/2958 [08:34<02:08,  4.59it/s]
Evaluating:  80%|████████  | 2370/2958 [08:34<02:08,  4.58it/s]
Evaluating:  80%|████████  | 2371/2958 [08:35<02:08,  4.58it/s]
Evaluating:  80%|████████  | 2372/2958 [08:35<02:08,  4.58it/s]
Evaluating:  80%|████████  | 2373/2958 [08:35<02:07,  4.57it/s]
Evaluating:  80%|████████  | 2374/2958 [08:35<02:07,  4.58it/s]
Evaluating:  80%|████████  | 2375/2958 [08:35<02:07,  4.58it/s]
Evaluating:  80%|████████  | 2376/2958 [08:36<02:07,  4.58it/s]
Evaluating:  80%|████████  | 2377/2958 [08:36<02:06,  4.58it/s]
Evaluating:  80%|████████  | 2378/2958 [08:36<02:06,  4.58it/s]
Evaluating:  80%|████████  | 2379/2958 [08:36<02:06,  4.58it/s]
Evaluating:  80%|████████  | 2380/2958 [08:37<02:06,  4.58it/s]
Evaluating:  80%|████████  | 2381/2958 [08:37<02:05,  4.58it/s]
Evaluating:  81%|████████  | 2382/2958 [08:37<02:05,  4.58it/s]
Evaluating:  81%|████████  | 2383/2958 [08:37<02:05,  4.58it/s]
Evaluating:  81%|████████  | 2384/2958 [08:37<02:05,  4.59it/s]
Evaluating:  81%|████████  | 2385/2958 [08:38<02:05,  4.58it/s]
Evaluating:  81%|████████  | 2386/2958 [08:38<02:04,  4.58it/s]
Evaluating:  81%|████████  | 2387/2958 [08:38<02:04,  4.57it/s]
Evaluating:  81%|████████  | 2388/2958 [08:38<02:04,  4.58it/s]
Evaluating:  81%|████████  | 2389/2958 [08:39<02:04,  4.58it/s]
Evaluating:  81%|████████  | 2390/2958 [08:39<02:03,  4.58it/s]
Evaluating:  81%|████████  | 2391/2958 [08:39<02:03,  4.58it/s]
Evaluating:  81%|████████  | 2392/2958 [08:39<02:03,  4.58it/s]
Evaluating:  81%|████████  | 2393/2958 [08:39<02:03,  4.58it/s]
Evaluating:  81%|████████  | 2394/2958 [08:40<02:03,  4.59it/s]
Evaluating:  81%|████████  | 2395/2958 [08:40<02:02,  4.58it/s]
Evaluating:  81%|████████  | 2396/2958 [08:40<02:02,  4.58it/s]
Evaluating:  81%|████████  | 2397/2958 [08:40<02:02,  4.57it/s]
Evaluating:  81%|████████  | 2398/2958 [08:41<02:02,  4.58it/s]
Evaluating:  81%|████████  | 2399/2958 [08:41<02:02,  4.58it/s]
Evaluating:  81%|████████  | 2400/2958 [08:41<02:01,  4.58it/s]
Evaluating:  81%|████████  | 2401/2958 [08:41<02:01,  4.58it/s]
Evaluating:  81%|████████  | 2402/2958 [08:41<02:01,  4.58it/s]
Evaluating:  81%|████████  | 2403/2958 [08:42<02:01,  4.58it/s]
Evaluating:  81%|████████▏ | 2404/2958 [08:42<02:01,  4.58it/s]
Evaluating:  81%|████████▏ | 2405/2958 [08:42<02:00,  4.58it/s]
Evaluating:  81%|████████▏ | 2406/2958 [08:42<02:00,  4.57it/s]
Evaluating:  81%|████████▏ | 2407/2958 [08:42<02:00,  4.58it/s]
Evaluating:  81%|████████▏ | 2408/2958 [08:43<02:00,  4.58it/s]
Evaluating:  81%|████████▏ | 2409/2958 [08:43<01:59,  4.58it/s]
Evaluating:  81%|████████▏ | 2410/2958 [08:43<01:59,  4.58it/s]
Evaluating:  82%|████████▏ | 2411/2958 [08:43<01:59,  4.58it/s]
Evaluating:  82%|████████▏ | 2412/2958 [08:44<01:59,  4.58it/s]
Evaluating:  82%|████████▏ | 2413/2958 [08:44<01:58,  4.59it/s]
Evaluating:  82%|████████▏ | 2414/2958 [08:44<01:58,  4.59it/s]
Evaluating:  82%|████████▏ | 2415/2958 [08:44<01:58,  4.58it/s]
Evaluating:  82%|████████▏ | 2416/2958 [08:44<01:58,  4.58it/s]
Evaluating:  82%|████████▏ | 2417/2958 [08:45<01:58,  4.58it/s]
Evaluating:  82%|████████▏ | 2418/2958 [08:45<01:57,  4.59it/s]
Evaluating:  82%|████████▏ | 2419/2958 [08:45<01:57,  4.59it/s]
Evaluating:  82%|████████▏ | 2420/2958 [08:45<01:57,  4.58it/s]
Evaluating:  82%|████████▏ | 2421/2958 [08:46<01:57,  4.58it/s]
Evaluating:  82%|████████▏ | 2422/2958 [08:46<01:56,  4.58it/s]
Evaluating:  82%|████████▏ | 2423/2958 [08:46<01:56,  4.58it/s]
Evaluating:  82%|████████▏ | 2424/2958 [08:46<01:56,  4.58it/s]
Evaluating:  82%|████████▏ | 2425/2958 [08:46<01:56,  4.58it/s]
Evaluating:  82%|████████▏ | 2426/2958 [08:47<01:56,  4.58it/s]
Evaluating:  82%|████████▏ | 2427/2958 [08:47<01:55,  4.58it/s]
Evaluating:  82%|████████▏ | 2428/2958 [08:47<01:55,  4.58it/s]
Evaluating:  82%|████████▏ | 2429/2958 [08:47<01:55,  4.58it/s]
Evaluating:  82%|████████▏ | 2430/2958 [08:47<01:55,  4.57it/s]
Evaluating:  82%|████████▏ | 2431/2958 [08:48<01:55,  4.58it/s]
Evaluating:  82%|████████▏ | 2432/2958 [08:48<01:54,  4.59it/s]
Evaluating:  82%|████████▏ | 2433/2958 [08:48<01:54,  4.57it/s]
Evaluating:  82%|████████▏ | 2434/2958 [08:48<01:54,  4.58it/s]
Evaluating:  82%|████████▏ | 2435/2958 [08:49<01:54,  4.57it/s]
Evaluating:  82%|████████▏ | 2436/2958 [08:49<01:54,  4.57it/s]
Evaluating:  82%|████████▏ | 2437/2958 [08:49<01:53,  4.57it/s]
Evaluating:  82%|████████▏ | 2438/2958 [08:49<01:53,  4.58it/s]
Evaluating:  82%|████████▏ | 2439/2958 [08:49<01:53,  4.58it/s]
Evaluating:  82%|████████▏ | 2440/2958 [08:50<01:53,  4.58it/s]
Evaluating:  83%|████████▎ | 2441/2958 [08:50<01:52,  4.58it/s]
Evaluating:  83%|████████▎ | 2442/2958 [08:50<01:52,  4.58it/s]
Evaluating:  83%|████████▎ | 2443/2958 [08:50<01:52,  4.57it/s]
Evaluating:  83%|████████▎ | 2444/2958 [08:51<01:52,  4.57it/s]
Evaluating:  83%|████████▎ | 2445/2958 [08:51<01:52,  4.58it/s]
Evaluating:  83%|████████▎ | 2446/2958 [08:51<01:51,  4.58it/s]
Evaluating:  83%|████████▎ | 2447/2958 [08:51<01:51,  4.58it/s]
Evaluating:  83%|████████▎ | 2448/2958 [08:51<01:51,  4.58it/s]
Evaluating:  83%|████████▎ | 2449/2958 [08:52<01:51,  4.58it/s]
Evaluating:  83%|████████▎ | 2450/2958 [08:52<01:50,  4.58it/s]
Evaluating:  83%|████████▎ | 2451/2958 [08:52<01:50,  4.58it/s]
Evaluating:  83%|████████▎ | 2452/2958 [08:52<01:50,  4.58it/s]
Evaluating:  83%|████████▎ | 2453/2958 [08:53<01:50,  4.57it/s]
Evaluating:  83%|████████▎ | 2454/2958 [08:53<01:50,  4.57it/s]
Evaluating:  83%|████████▎ | 2455/2958 [08:53<01:49,  4.58it/s]
Evaluating:  83%|████████▎ | 2456/2958 [08:53<01:49,  4.58it/s]
Evaluating:  83%|████████▎ | 2457/2958 [08:53<01:49,  4.58it/s]
Evaluating:  83%|████████▎ | 2458/2958 [08:54<01:49,  4.58it/s]
Evaluating:  83%|████████▎ | 2459/2958 [08:54<01:48,  4.58it/s]
Evaluating:  83%|████████▎ | 2460/2958 [08:54<01:48,  4.58it/s]
Evaluating:  83%|████████▎ | 2461/2958 [08:54<01:48,  4.57it/s]
Evaluating:  83%|████████▎ | 2462/2958 [08:54<01:48,  4.57it/s]
Evaluating:  83%|████████▎ | 2463/2958 [08:55<01:48,  4.57it/s]
Evaluating:  83%|████████▎ | 2464/2958 [08:55<01:47,  4.57it/s]
Evaluating:  83%|████████▎ | 2465/2958 [08:55<01:47,  4.58it/s]
Evaluating:  83%|████████▎ | 2466/2958 [08:55<01:47,  4.58it/s]
Evaluating:  83%|████████▎ | 2467/2958 [08:56<01:47,  4.58it/s]
Evaluating:  83%|████████▎ | 2468/2958 [08:56<01:47,  4.58it/s]
Evaluating:  83%|████████▎ | 2469/2958 [08:56<01:46,  4.58it/s]
Evaluating:  84%|████████▎ | 2470/2958 [08:56<01:46,  4.58it/s]
Evaluating:  84%|████████▎ | 2471/2958 [08:56<01:46,  4.58it/s]
Evaluating:  84%|████████▎ | 2472/2958 [08:57<01:45,  4.59it/s]
Evaluating:  84%|████████▎ | 2473/2958 [08:57<01:45,  4.59it/s]
Evaluating:  84%|████████▎ | 2474/2958 [08:57<01:45,  4.58it/s]
Evaluating:  84%|████████▎ | 2475/2958 [08:57<01:45,  4.58it/s]
Evaluating:  84%|████████▎ | 2476/2958 [08:58<01:45,  4.58it/s]
Evaluating:  84%|████████▎ | 2477/2958 [08:58<01:44,  4.58it/s]
Evaluating:  84%|████████▍ | 2478/2958 [08:58<01:44,  4.59it/s]
Evaluating:  84%|████████▍ | 2479/2958 [08:58<01:44,  4.58it/s]
Evaluating:  84%|████████▍ | 2480/2958 [08:58<01:44,  4.59it/s]
Evaluating:  84%|████████▍ | 2481/2958 [08:59<01:44,  4.58it/s]
Evaluating:  84%|████████▍ | 2482/2958 [08:59<01:43,  4.59it/s]
Evaluating:  84%|████████▍ | 2483/2958 [08:59<01:43,  4.59it/s]
Evaluating:  84%|████████▍ | 2484/2958 [08:59<01:43,  4.58it/s]
Evaluating:  84%|████████▍ | 2485/2958 [08:59<01:43,  4.58it/s]
Evaluating:  84%|████████▍ | 2486/2958 [09:00<01:42,  4.59it/s]
Evaluating:  84%|████████▍ | 2487/2958 [09:00<01:42,  4.59it/s]
Evaluating:  84%|████████▍ | 2488/2958 [09:00<01:42,  4.59it/s]
Evaluating:  84%|████████▍ | 2489/2958 [09:00<01:42,  4.59it/s]
Evaluating:  84%|████████▍ | 2490/2958 [09:01<01:42,  4.59it/s]
Evaluating:  84%|████████▍ | 2491/2958 [09:01<01:41,  4.59it/s]
Evaluating:  84%|████████▍ | 2492/2958 [09:01<01:41,  4.59it/s]
Evaluating:  84%|████████▍ | 2493/2958 [09:01<01:41,  4.59it/s]
Evaluating:  84%|████████▍ | 2494/2958 [09:01<01:41,  4.58it/s]
Evaluating:  84%|████████▍ | 2495/2958 [09:02<01:40,  4.59it/s]
Evaluating:  84%|████████▍ | 2496/2958 [09:02<01:40,  4.59it/s]
Evaluating:  84%|████████▍ | 2497/2958 [09:02<01:40,  4.59it/s]
Evaluating:  84%|████████▍ | 2498/2958 [09:02<01:40,  4.59it/s]
Evaluating:  84%|████████▍ | 2499/2958 [09:03<01:40,  4.58it/s]
Evaluating:  85%|████████▍ | 2500/2958 [09:03<01:39,  4.59it/s]
Evaluating:  85%|████████▍ | 2501/2958 [09:03<01:39,  4.59it/s]
Evaluating:  85%|████████▍ | 2502/2958 [09:03<01:39,  4.58it/s]
Evaluating:  85%|████████▍ | 2503/2958 [09:03<01:39,  4.58it/s]
Evaluating:  85%|████████▍ | 2504/2958 [09:04<01:39,  4.58it/s]
Evaluating:  85%|████████▍ | 2505/2958 [09:04<01:38,  4.58it/s]
Evaluating:  85%|████████▍ | 2506/2958 [09:04<01:38,  4.59it/s]
Evaluating:  85%|████████▍ | 2507/2958 [09:04<01:38,  4.59it/s]
Evaluating:  85%|████████▍ | 2508/2958 [09:05<01:38,  4.59it/s]
Evaluating:  85%|████████▍ | 2509/2958 [09:05<01:37,  4.59it/s]
Evaluating:  85%|████████▍ | 2510/2958 [09:05<01:37,  4.58it/s]
Evaluating:  85%|████████▍ | 2511/2958 [09:05<01:37,  4.59it/s]
Evaluating:  85%|████████▍ | 2512/2958 [09:05<01:37,  4.58it/s]
Evaluating:  85%|████████▍ | 2513/2958 [09:06<01:37,  4.59it/s]
Evaluating:  85%|████████▍ | 2514/2958 [09:06<01:36,  4.59it/s]
Evaluating:  85%|████████▌ | 2515/2958 [09:06<01:36,  4.59it/s]
Evaluating:  85%|████████▌ | 2516/2958 [09:06<01:36,  4.59it/s]
Evaluating:  85%|████████▌ | 2517/2958 [09:06<01:36,  4.58it/s]
Evaluating:  85%|████████▌ | 2518/2958 [09:07<01:35,  4.59it/s]
Evaluating:  85%|████████▌ | 2519/2958 [09:07<01:35,  4.58it/s]
Evaluating:  85%|████████▌ | 2520/2958 [09:07<01:35,  4.58it/s]
Evaluating:  85%|████████▌ | 2521/2958 [09:07<01:35,  4.58it/s]
Evaluating:  85%|████████▌ | 2522/2958 [09:08<01:35,  4.58it/s]
Evaluating:  85%|████████▌ | 2523/2958 [09:08<01:34,  4.58it/s]
Evaluating:  85%|████████▌ | 2524/2958 [09:08<01:34,  4.58it/s]
Evaluating:  85%|████████▌ | 2525/2958 [09:08<01:34,  4.58it/s]
Evaluating:  85%|████████▌ | 2526/2958 [09:08<01:34,  4.58it/s]
Evaluating:  85%|████████▌ | 2527/2958 [09:09<01:34,  4.57it/s]
Evaluating:  85%|████████▌ | 2528/2958 [09:09<01:34,  4.57it/s]
Evaluating:  85%|████████▌ | 2529/2958 [09:09<01:33,  4.58it/s]
Evaluating:  86%|████████▌ | 2530/2958 [09:09<01:33,  4.58it/s]
Evaluating:  86%|████████▌ | 2531/2958 [09:10<01:33,  4.57it/s]
Evaluating:  86%|████████▌ | 2532/2958 [09:10<01:33,  4.57it/s]
Evaluating:  86%|████████▌ | 2533/2958 [09:10<01:32,  4.57it/s]
Evaluating:  86%|████████▌ | 2534/2958 [09:10<01:32,  4.57it/s]
Evaluating:  86%|████████▌ | 2535/2958 [09:10<01:32,  4.58it/s]
Evaluating:  86%|████████▌ | 2536/2958 [09:11<01:32,  4.58it/s]
Evaluating:  86%|████████▌ | 2537/2958 [09:11<01:32,  4.57it/s]
Evaluating:  86%|████████▌ | 2538/2958 [09:11<01:31,  4.58it/s]
Evaluating:  86%|████████▌ | 2539/2958 [09:11<01:31,  4.58it/s]
Evaluating:  86%|████████▌ | 2540/2958 [09:11<01:31,  4.58it/s]
Evaluating:  86%|████████▌ | 2541/2958 [09:12<01:31,  4.58it/s]
Evaluating:  86%|████████▌ | 2542/2958 [09:12<01:30,  4.58it/s]
Evaluating:  86%|████████▌ | 2543/2958 [09:12<01:30,  4.58it/s]
Evaluating:  86%|████████▌ | 2544/2958 [09:12<01:30,  4.58it/s]
Evaluating:  86%|████████▌ | 2545/2958 [09:13<01:30,  4.58it/s]
Evaluating:  86%|████████▌ | 2546/2958 [09:13<01:30,  4.55it/s]
Evaluating:  86%|████████▌ | 2547/2958 [09:13<01:31,  4.49it/s]
Evaluating:  86%|████████▌ | 2548/2958 [09:13<01:30,  4.52it/s]
Evaluating:  86%|████████▌ | 2549/2958 [09:13<01:30,  4.54it/s]
Evaluating:  86%|████████▌ | 2550/2958 [09:14<01:29,  4.55it/s]
Evaluating:  86%|████████▌ | 2551/2958 [09:14<01:29,  4.56it/s]
Evaluating:  86%|████████▋ | 2552/2958 [09:14<01:29,  4.56it/s]
Evaluating:  86%|████████▋ | 2553/2958 [09:14<01:28,  4.56it/s]
Evaluating:  86%|████████▋ | 2554/2958 [09:15<01:28,  4.57it/s]
Evaluating:  86%|████████▋ | 2555/2958 [09:15<01:28,  4.58it/s]
Evaluating:  86%|████████▋ | 2556/2958 [09:15<01:27,  4.58it/s]
Evaluating:  86%|████████▋ | 2557/2958 [09:15<01:27,  4.58it/s]
Evaluating:  86%|████████▋ | 2558/2958 [09:15<01:27,  4.58it/s]
Evaluating:  87%|████████▋ | 2559/2958 [09:16<01:27,  4.58it/s]
Evaluating:  87%|████████▋ | 2560/2958 [09:16<01:27,  4.57it/s]
Evaluating:  87%|████████▋ | 2561/2958 [09:16<01:26,  4.58it/s]
Evaluating:  87%|████████▋ | 2562/2958 [09:16<01:26,  4.58it/s]
Evaluating:  87%|████████▋ | 2563/2958 [09:17<01:26,  4.58it/s]
Evaluating:  87%|████████▋ | 2564/2958 [09:17<01:26,  4.58it/s]
Evaluating:  87%|████████▋ | 2565/2958 [09:17<01:25,  4.58it/s]
Evaluating:  87%|████████▋ | 2566/2958 [09:17<01:25,  4.58it/s]
Evaluating:  87%|████████▋ | 2567/2958 [09:17<01:25,  4.58it/s]
Evaluating:  87%|████████▋ | 2568/2958 [09:18<01:25,  4.58it/s]
Evaluating:  87%|████████▋ | 2569/2958 [09:18<01:25,  4.58it/s]
Evaluating:  87%|████████▋ | 2570/2958 [09:18<01:24,  4.58it/s]
Evaluating:  87%|████████▋ | 2571/2958 [09:18<01:24,  4.58it/s]
Evaluating:  87%|████████▋ | 2572/2958 [09:18<01:24,  4.58it/s]
Evaluating:  87%|████████▋ | 2573/2958 [09:19<01:24,  4.58it/s]
Evaluating:  87%|████████▋ | 2574/2958 [09:19<01:23,  4.58it/s]
Evaluating:  87%|████████▋ | 2575/2958 [09:19<01:23,  4.58it/s]
Evaluating:  87%|████████▋ | 2576/2958 [09:19<01:23,  4.58it/s]
Evaluating:  87%|████████▋ | 2577/2958 [09:20<01:23,  4.57it/s]
Evaluating:  87%|████████▋ | 2578/2958 [09:20<01:23,  4.58it/s]
Evaluating:  87%|████████▋ | 2579/2958 [09:20<01:22,  4.58it/s]
Evaluating:  87%|████████▋ | 2580/2958 [09:20<01:22,  4.58it/s]
Evaluating:  87%|████████▋ | 2581/2958 [09:20<01:22,  4.58it/s]
Evaluating:  87%|████████▋ | 2582/2958 [09:21<01:22,  4.58it/s]
Evaluating:  87%|████████▋ | 2583/2958 [09:21<01:21,  4.59it/s]
Evaluating:  87%|████████▋ | 2584/2958 [09:21<01:21,  4.58it/s]
Evaluating:  87%|████████▋ | 2585/2958 [09:21<01:21,  4.58it/s]
Evaluating:  87%|████████▋ | 2586/2958 [09:22<01:21,  4.58it/s]
Evaluating:  87%|████████▋ | 2587/2958 [09:22<01:20,  4.59it/s]
Evaluating:  87%|████████▋ | 2588/2958 [09:22<01:20,  4.58it/s]
Evaluating:  88%|████████▊ | 2589/2958 [09:22<01:20,  4.59it/s]
Evaluating:  88%|████████▊ | 2590/2958 [09:22<01:20,  4.58it/s]
Evaluating:  88%|████████▊ | 2591/2958 [09:23<01:20,  4.58it/s]
Evaluating:  88%|████████▊ | 2592/2958 [09:23<01:19,  4.58it/s]
Evaluating:  88%|████████▊ | 2593/2958 [09:23<01:19,  4.58it/s]
Evaluating:  88%|████████▊ | 2594/2958 [09:23<01:19,  4.59it/s]
Evaluating:  88%|████████▊ | 2595/2958 [09:24<01:19,  4.59it/s]
Evaluating:  88%|████████▊ | 2596/2958 [09:24<01:18,  4.58it/s]
Evaluating:  88%|████████▊ | 2597/2958 [09:24<01:18,  4.58it/s]
Evaluating:  88%|████████▊ | 2598/2958 [09:24<01:18,  4.58it/s]
Evaluating:  88%|████████▊ | 2599/2958 [09:24<01:18,  4.58it/s]
Evaluating:  88%|████████▊ | 2600/2958 [09:25<01:18,  4.58it/s]
Evaluating:  88%|████████▊ | 2601/2958 [09:25<01:17,  4.58it/s]
Evaluating:  88%|████████▊ | 2602/2958 [09:25<01:17,  4.58it/s]
Evaluating:  88%|████████▊ | 2603/2958 [09:25<01:17,  4.58it/s]
Evaluating:  88%|████████▊ | 2604/2958 [09:25<01:17,  4.58it/s]
Evaluating:  88%|████████▊ | 2605/2958 [09:26<01:17,  4.58it/s]
Evaluating:  88%|████████▊ | 2606/2958 [09:26<01:16,  4.58it/s]
Evaluating:  88%|████████▊ | 2607/2958 [09:26<01:16,  4.57it/s]
Evaluating:  88%|████████▊ | 2608/2958 [09:26<01:16,  4.58it/s]
Evaluating:  88%|████████▊ | 2609/2958 [09:27<01:16,  4.57it/s]
Evaluating:  88%|████████▊ | 2610/2958 [09:27<01:16,  4.58it/s]
Evaluating:  88%|████████▊ | 2611/2958 [09:27<01:15,  4.57it/s]
Evaluating:  88%|████████▊ | 2612/2958 [09:27<01:15,  4.57it/s]
Evaluating:  88%|████████▊ | 2613/2958 [09:27<01:15,  4.57it/s]
Evaluating:  88%|████████▊ | 2614/2958 [09:28<01:15,  4.58it/s]
Evaluating:  88%|████████▊ | 2615/2958 [09:28<01:14,  4.58it/s]
Evaluating:  88%|████████▊ | 2616/2958 [09:28<01:14,  4.57it/s]
Evaluating:  88%|████████▊ | 2617/2958 [09:28<01:14,  4.58it/s]
Evaluating:  89%|████████▊ | 2618/2958 [09:29<01:14,  4.58it/s]
Evaluating:  89%|████████▊ | 2619/2958 [09:29<01:14,  4.58it/s]
Evaluating:  89%|████████▊ | 2620/2958 [09:29<01:13,  4.58it/s]
Evaluating:  89%|████████▊ | 2621/2958 [09:29<01:13,  4.58it/s]
Evaluating:  89%|████████▊ | 2622/2958 [09:29<01:13,  4.58it/s]
Evaluating:  89%|████████▊ | 2623/2958 [09:30<01:13,  4.58it/s]
Evaluating:  89%|████████▊ | 2624/2958 [09:30<01:12,  4.58it/s]
Evaluating:  89%|████████▊ | 2625/2958 [09:30<01:12,  4.58it/s]
Evaluating:  89%|████████▉ | 2626/2958 [09:30<01:12,  4.57it/s]
Evaluating:  89%|████████▉ | 2627/2958 [09:31<01:12,  4.58it/s]
Evaluating:  89%|████████▉ | 2628/2958 [09:31<01:12,  4.58it/s]
Evaluating:  89%|████████▉ | 2629/2958 [09:31<01:11,  4.58it/s]
Evaluating:  89%|████████▉ | 2630/2958 [09:31<01:11,  4.58it/s]
Evaluating:  89%|████████▉ | 2631/2958 [09:31<01:11,  4.58it/s]
Evaluating:  89%|████████▉ | 2632/2958 [09:32<01:11,  4.58it/s]
Evaluating:  89%|████████▉ | 2633/2958 [09:32<01:10,  4.58it/s]
Evaluating:  89%|████████▉ | 2634/2958 [09:32<01:10,  4.58it/s]
Evaluating:  89%|████████▉ | 2635/2958 [09:32<01:10,  4.58it/s]
Evaluating:  89%|████████▉ | 2636/2958 [09:32<01:10,  4.57it/s]
Evaluating:  89%|████████▉ | 2637/2958 [09:33<01:10,  4.57it/s]
Evaluating:  89%|████████▉ | 2638/2958 [09:33<01:09,  4.58it/s]
Evaluating:  89%|████████▉ | 2639/2958 [09:33<01:09,  4.58it/s]
Evaluating:  89%|████████▉ | 2640/2958 [09:33<01:09,  4.57it/s]
Evaluating:  89%|████████▉ | 2641/2958 [09:34<01:09,  4.58it/s]
Evaluating:  89%|████████▉ | 2642/2958 [09:34<01:09,  4.58it/s]
Evaluating:  89%|████████▉ | 2643/2958 [09:34<01:08,  4.57it/s]
Evaluating:  89%|████████▉ | 2644/2958 [09:34<01:08,  4.58it/s]
Evaluating:  89%|████████▉ | 2645/2958 [09:34<01:08,  4.58it/s]
Evaluating:  89%|████████▉ | 2646/2958 [09:35<01:08,  4.58it/s]
Evaluating:  89%|████████▉ | 2647/2958 [09:35<01:07,  4.58it/s]
Evaluating:  90%|████████▉ | 2648/2958 [09:35<01:07,  4.58it/s]
Evaluating:  90%|████████▉ | 2649/2958 [09:35<01:07,  4.58it/s]
Evaluating:  90%|████████▉ | 2650/2958 [09:36<01:07,  4.58it/s]
Evaluating:  90%|████████▉ | 2651/2958 [09:36<01:07,  4.58it/s]
Evaluating:  90%|████████▉ | 2652/2958 [09:36<01:06,  4.57it/s]
Evaluating:  90%|████████▉ | 2653/2958 [09:36<01:06,  4.57it/s]
Evaluating:  90%|████████▉ | 2654/2958 [09:36<01:06,  4.58it/s]
Evaluating:  90%|████████▉ | 2655/2958 [09:37<01:06,  4.58it/s]
Evaluating:  90%|████████▉ | 2656/2958 [09:37<01:05,  4.58it/s]
Evaluating:  90%|████████▉ | 2657/2958 [09:37<01:05,  4.57it/s]
Evaluating:  90%|████████▉ | 2658/2958 [09:37<01:05,  4.58it/s]
Evaluating:  90%|████████▉ | 2659/2958 [09:37<01:05,  4.59it/s]
Evaluating:  90%|████████▉ | 2660/2958 [09:38<01:05,  4.58it/s]
Evaluating:  90%|████████▉ | 2661/2958 [09:38<01:04,  4.58it/s]
Evaluating:  90%|████████▉ | 2662/2958 [09:38<01:04,  4.58it/s]
Evaluating:  90%|█████████ | 2663/2958 [09:38<01:04,  4.58it/s]
Evaluating:  90%|█████████ | 2664/2958 [09:39<01:04,  4.58it/s]
